Name,Price,% Price Px. - 3-Mo,% Price Px. - 12-Mo,Market Capitalization,Enterprise Value,EV / Implied ARR,EV / NTM Revenue,EV / NTM Gross Profit,EV / NTM FCF,Growth Adj. EV / NTM Revenue,Implied ARR,Net New ARR,LTM Revenue,% YoY Growth - Implied ARR,% YoY Growth - LTM Revenue,% YoY Growth - NTM Revenue,% LTM Margins - GM,% LTM Margins - S&M,% LTM Margins - R&D,% LTM Margins - G&A,% LTM Margins - OpEx,% LTM Margins - Operating Income,% LTM Margins - FCF,NTM % FCF Margin,LTM Rule of 40,NTM Rule of 40,Magic Number,Payback Period,Implied Average ACV,Customer Count,Implied ARR / FTE,Annualized OpEx / FTE,Net Dollar Retention,Multiple Return Since IPO
Lightspeed POS,$10.61,(34%),(22%),"$1,623",$979,0.9x,0.8x,1.9x,20.7x,0.05x,"$1,121",$12,"$1,054",17%,22%,16%,25%,21%,10%,7%,38%,(12%),(5%),4%,17%,20%,0.2,-,$2,"500,000",$307,$128,-,0.9x
Monday,$265.45,9%,16%,"$13,836","$12,480",11.6x,10.2x,11.4x,38.9x,0.40x,"$1,072",$68,$972,32%,33%,25%,90%,51%,17%,8%,76%,14%,30%,25%,64%,50%,0.5,25.8,$4,"245,000",$427,$317,112%,1.7x
MongoDB,$192.54,(22%),(47%),"$15,736","$13,474",6.1x,5.9x,7.8x,85.7x,0.43x,"$2,194",$76,"$2,006",20%,19%,14%,76%,35%,18%,8%,61%,15%,6%,7%,25%,20%,0.4,36.9,$40,"54,500",$390,$224,120%,7.7x
N-able,$7.49,(22%),(43%),"$1,416","$1,700",3.6x,3.5x,4.1x,33.3x,0.66x,$466,$0,$466,7%,10%,5%,84%,26%,17%,11%,53%,31%,13%,11%,24%,16%,0.0,-,$19,"25,000",$263,$143,110%,0.6x
nCino,$28.50,(19%),(6%),"$3,320","$3,303",5.9x,5.6x,8.4x,31.5x,0.40x,$555,$26,$523,14%,13%,14%,66%,18%,21%,10%,49%,17%,14%,18%,27%,31%,1.0,17.2,$275,"1,800",$299,$151,117%,0.9x
*Okta,$113.74,37%,9%,"$19,868","$18,331",6.7x,6.4x,7.9x,24.4x,0.66x,"$2,728",$68,"$2,610",13%,15%,10%,82%,31%,16%,12%,59%,22%,28%,26%,43%,36%,0.3,46.4,$139,"19,650",$461,$264,107%,6.6x
Olo,$6.44,(18%),17%,"$1,112",$766,2.5x,2.3x,3.7x,18.7x,0.13x,$304,$17,$285,21%,25%,18%,61%,16%,20%,14%,50%,12%,9%,12%,34%,29%,1.5,13.2,$406,750,$493,$219,115%,0.2x
OneStream,$22.50,(24%),-,"$4,335","$3,915",7.4x,6.7x,9.6x,60.3x,0.34x,$530,$13,$489,29%,31%,20%,68%,40%,16%,15%,70%,(2%),12%,10%,43%,30%,0.3,62.5,$331,"1,601",$339,$248,118%,1.1x
*PagerDuty,$18.89,2%,(17%),"$1,755","$1,666",3.5x,3.3x,3.9x,14.4x,0.33x,$476,$12,$457,9%,9%,10%,86%,37%,21%,13%,70%,16%,22%,22%,30%,32%,0.3,48.7,$32,"15,050",$376,$284,107%,0.8x
Palantir,$90.96,13%,271%,"$228,112","$223,212",67.4x,59.2x,72.2x,-,1.87x,"$3,310",$408,"$2,866",36%,29%,32%,83%,23%,12%,13%,43%,39%,40%,40%,69%,72%,2.6,5.6,"$4,656",711,$841,$319,120%,11.9x
Palo Alto Networks,$182.32,(2%),27%,"$122,142","$119,880",13.3x,12.2x,15.9x,32.5x,0.84x,"$9,030",$474,"$8,571",14%,14%,15%,77%,30%,16%,4%,50%,27%,34%,38%,48%,52%,0.8,20.7,-,-,$573,$276,-,26.0x
Paycom,$218.30,5%,13%,"$12,222","$11,903",6.0x,5.9x,7.1x,28.9x,0.76x,"$1,975",$167,"$1,883",14%,11%,8%,83%,22%,11%,13%,46%,37%,18%,19%,29%,27%,1.7,8.7,$53,"37,543",$270,$120,-,13.9x
Paycor,$22.39,17%,16%,"$4,070","$3,968",5.5x,5.2x,7.6x,53.5x,0.54x,$722,$52,$700,13%,16%,10%,75%,29%,8%,12%,49%,26%,17%,10%,32%,19%,1.0,16.0,$22,"31,000",$227,$116,-,1.0x
Paylocity,$191.91,(2%),12%,"$10,734","$10,633",7.1x,6.5x,8.9x,27.1x,0.74x,"$1,508",$56,"$1,499",16%,16%,9%,74%,21%,14%,9%,45%,29%,21%,23%,37%,32%,0.7,22.8,$39,"39,050",$236,$110,-,11.0x
Paymentus,$27.29,(20%),14%,"$3,477","$3,279",3.2x,3.0x,10.9x,44.2x,0.13x,"$1,032",$105,$872,56%,42%,24%,30%,12%,6%,4%,21%,9%,3%,8%,45%,31%,4.2,10.3,-,-,$518,$119,-,1.4x
Phreesia,$27.46,9%,16%,"$1,632","$1,566",3.7x,3.3x,4.8x,29.9x,0.18x,$427,$19,$405,17%,20%,18%,85%,26%,25%,13%,64%,21%,(3%),10%,17%,28%,0.8,18.9,-,-,$264,$189,-,1.4x
Procore,$70.38,(8%),(13%),"$10,735","$9,993",8.3x,7.7x,9.0x,52.4x,0.65x,"$1,208",$25,"$1,152",16%,21%,12%,86%,41%,21%,14%,76%,10%,11%,14%,32%,26%,0.2,70.7,$71,"17,088",$287,$246,-,1.0x
Q2,$79.21,(24%),51%,"$4,811","$4,905",6.7x,6.3x,11.4x,36.1x,0.56x,$732,$32,$696,13%,12%,11%,56%,13%,18%,11%,42%,14%,15%,17%,27%,28%,1.5,13.8,$563,"1,300",$296,$122,-,5.8x
Qualys,$127.92,(9%),(23%),"$4,686","$4,157",6.5x,6.4x,7.7x,18.3x,0.89x,$637,$21,$608,10%,10%,7%,83%,19%,15%,6%,39%,44%,38%,34%,48%,42%,0.7,19.6,$64,"10,000",$265,$104,-,10.5x
Rapid7,$28.29,(28%),(44%),"$1,819","$2,315",2.7x,2.7x,3.6x,17.0x,1.03x,$865,$6,$844,5%,9%,3%,74%,32%,16%,7%,54%,20%,18%,16%,27%,18%,0.1,-,$74,"11,727",$358,$195,-,1.7x
RingCentral,$26.90,(28%),(25%),"$2,440","$3,976",1.6x,1.6x,2.0x,7.9x,0.31x,"$2,458",$23,"$2,400",8%,9%,5%,77%,39%,10%,7%,56%,21%,17%,20%,26%,25%,0.1,-,-,-,$577,$323,99%,2.1x
Rubrik,$68.19,3%,-,"$13,328","$12,973",12.9x,11.2x,14.5x,-,0.26x,"$1,002",$83,$803,38%,37%,44%,85%,66%,29%,15%,111%,(26%),(4%),5%,32%,49%,0.6,22.8,$129,"6,100",$253,$281,120%,2.2x
SailPoint,$20.25,-,-,"$11,270","$16,748",8.9x,17.3x,89.0x,-,-,"$1,882",$293,"$1,648",30%,25%,23%,84%,28%,10%,6%,44%,40%,14%,(0.9%),44%,38%,2.5,5.9,$650,"2,895",$712,$275,114%,0.8x
*Salesforce,$280.62,(18%),(9%),"$270,381","$268,419",6.7x,6.6x,8.2x,19.9x,0.84x,"$39,972","$2,196","$37,895",8%,9%,8%,79%,32%,12%,7%,50%,29%,33%,33%,42%,41%,0.7,20.8,-,-,$511,$263,-,101.6x
Samsara,$40.16,(9%),8%,"$22,734","$21,836",15.0x,14.2x,18.5x,-,0.63x,"$1,458",$109,"$1,249",32%,33%,23%,77%,41%,15%,12%,68%,9%,9%,9%,42%,32%,0.9,17.9,-,-,$381,$272,-,1.7x
SEMrush,$9.95,(18%),(17%),"$1,473","$1,259",3.1x,2.8x,3.4x,22.8x,0.14x,$411,$21,$377,23%,22%,20%,83%,37%,20%,16%,73%,10%,9%,12%,32%,32%,0.6,24.2,$4,"117,000",$263,$190,106%,0.7x
SentinelOne,$19.27,(14%),(18%),"$6,395","$5,673",6.7x,5.6x,7.1x,71.7x,0.18x,$843,$47,$770,28%,34%,31%,79%,49%,22%,14%,85%,(6%),0.7%,7%,35%,39%,0.5,31.6,$57,"11,500",$312,$264,-,0.5x
ServiceNow,$827.75,(24%),7%,"$170,714","$163,119",13.8x,12.5x,15.3x,40.0x,0.66x,"$11,828",$640,"$10,984",21%,22%,19%,83%,30%,17%,6%,54%,29%,31%,32%,54%,51%,0.8,18.3,"$1,408","8,400",$450,$240,-,46.9x
ServiceTitan,$94.46,(9%),-,"$8,994","$8,717",10.9x,9.7x,13.7x,-,0.40x,$797,$25,$724,24%,24%,24%,70%,26%,27%,14%,67%,3%,(2%),5%,24%,29%,0.5,31.7,$81,"8,000",$269,$173,110%,1.3x
Shopify,$104.21,(4%),31%,"$134,933","$130,545",11.6x,11.9x,23.5x,58.9x,0.52x,"$11,248","$2,600","$8,880",31%,26%,23%,51%,15%,12%,4%,32%,19%,18%,18%,44%,41%,8.2,3.0,-,-,"$1,389",$342,-,55.8x
*Snowflake,$158.39,(5%),0.0%,"$55,840","$53,238",13.5x,11.9x,16.3x,47.4x,0.50x,"$3,947",$179,"$3,626",27%,29%,24%,73%,36%,24%,7%,67%,6%,24%,25%,54%,48%,0.5,31.5,$354,"11,159",$504,$318,126%,1.3x
Sprinklr,$8.66,(5%),(36%),"$2,241","$1,806",2.3x,2.2x,3.0x,16.9x,0.50x,$803,$14,$788,8%,12%,4%,74%,38%,10%,14%,62%,11%,9%,14%,21%,18%,0.2,90.0,-,-,$201,$119,107%,0.6x
Sprout Social,$25.17,(22%),(58%),"$1,454","$1,407",3.3x,3.1x,4.0x,30.9x,0.29x,$428,$18,$406,14%,22%,11%,78%,38%,19%,16%,73%,6%,6%,10%,27%,21%,0.5,32.8,$14,"30,000",$324,$230,-,1.4x
SPS Commerce,$130.13,(31%),(29%),"$4,962","$4,734",6.9x,6.2x,9.1x,26.0x,0.32x,$684,$29,$638,18%,19%,19%,69%,21%,8%,13%,43%,26%,22%,24%,40%,43%,0.8,20.9,$5,"120,000",$246,$105,-,10.8x
Tenable,$36.25,(12%),(26%),"$4,470","$4,315",4.6x,4.4x,5.4x,17.3x,0.49x,$943,$35,$900,11%,13%,9%,81%,37%,15%,9%,61%,20%,24%,25%,36%,34%,0.4,35.3,$21,"44,000",$504,$285,108%,1.6x
The Trade Desk,$56.31,(55%),(34%),"$28,062","$26,453",8.9x,9.1x,11.2x,31.9x,0.50x,"$2,964",$452,"$2,445",22%,26%,18%,82%,18%,13%,13%,44%,38%,26%,27%,51%,46%,3.9,3.7,"$2,203","1,100",$842,$329,-,3.0x
Toast,$35.19,(6%),44%,"$20,956","$19,573",12.0x,3.2x,12.6x,36.7x,0.14x,"$1,626",$72,"$4,960",34%,28%,23%,26%,8%,5%,5%,18%,8%,7%,9%,36%,31%,0.7,66.1,$12,"134,000",$285,$170,111%,0.9x
TriNet,$76.69,(15%),(42%),"$3,798","$4,460",0.9x,1.1x,1.5x,-,-,"$5,108",$160,"$5,004",3%,2%,(22%),94%,6%,1%,4%,87%,8%,4%,(34%),6%,(56%),2.3,5.6,-,-,"$1,419","$1,329",-,4.7x
*Twilio,$103.45,(4%),68%,"$15,829","$14,554",3.0x,3.0x,5.7x,16.5x,0.38x,"$4,779",$245,"$4,458",11%,7%,8%,53%,15%,15%,7%,37%,16%,15%,17%,22%,25%,1.5,15.9,$15,"325,000",$863,$306,106%,6.6x
Tyler Tech,$566.39,(6%),35%,"$24,686","$24,557",11.3x,10.6x,22.4x,41.7x,1.22x,"$2,165",($9),"$2,138",13%,10%,9%,47%,7%,6%,10%,23%,24%,27%,25%,36%,34%,-,-,-,-,$293,$68,-,0.0x
*UiPath,$10.81,(18%),(54%),"$6,022","$4,373",3.1x,2.8x,3.4x,12.0x,0.33x,"$1,419",$154,"$1,411",9%,17%,9%,86%,42%,17%,11%,70%,15%,22%,24%,38%,33%,1.0,13.7,$131,"10,790",$402,$247,113%,0.2x
Veeva,$236.77,6%,2%,"$39,332","$34,258",11.9x,11.2x,14.7x,29.2x,1.01x,"$2,884",$87,"$2,747",14%,16%,11%,77%,11%,18%,6%,35%,42%,39%,38%,55%,49%,1.2,13.3,"$1,952","1,477",$395,$136,-,11.7x
Vertex,$35.71,(33%),21%,"$5,649","$5,695",8.0x,7.5x,10.2x,61.6x,0.51x,$714,$32,$667,15%,16%,15%,74%,23%,8%,19%,51%,23%,12%,11%,28%,26%,0.8,19.2,$140,"4,855",$454,$233,109%,1.8x
VTEX,$4.84,(15%),(44%),$889,$678,2.8x,2.7x,3.6x,60.4x,0.22x,$246,$22,$227,1%,13%,14%,75%,27%,22%,12%,60%,15%,12%,4%,24%,19%,1.5,10.6,-,-,$180,$97,107%,0.3x
Waystar,$37.48,2%,-,"$6,781","$7,861",8.1x,7.8x,11.7x,31.8x,1.09x,$976,$16,$944,18%,19%,7%,67%,15%,4%,9%,28%,39%,15%,24%,34%,31%,0.4,41.1,$33,"30,000",$642,$193,110%,1.7x
Weave,$11.70,(27%),(2%),$876,$833,3.8x,3.5x,4.9x,54.9x,0.24x,$217,$7,$204,19%,20%,15%,72%,38%,16%,18%,72%,0.4%,5%,6%,25%,21%,0.4,45.0,-,-,$217,$159,-,0.5x
Wix,$172.33,(22%),23%,"$9,850","$9,707",5.3x,4.9x,7.1x,16.5x,0.37x,"$1,842",$63,"$1,761",14%,13%,13%,69%,22%,21%,6%,49%,20%,27%,30%,40%,43%,0.6,27.0,-,-,$305,$164,106%,10.5x
Workday,$249.49,(9%),(10%),"$66,474","$61,819",7.0x,6.5x,8.2x,24.2x,0.51x,"$8,844",$204,"$8,446",15%,16%,13%,79%,25%,23%,7%,55%,24%,26%,26%,42%,39%,0.4,40.6,$758,"10,500",$430,$238,-,8.7x
Workiva,$87.23,(24%),3%,"$4,967","$4,944",6.7x,5.7x,7.3x,48.5x,0.25x,$742,$32,$705,17%,16%,23%,78%,42%,23%,10%,74%,4%,10%,12%,26%,34%,0.4,35.6,-,-,$270,$201,-,6.3x
Yext,$6.29,(1%),1%,$796,$768,1.7x,1.7x,2.2x,9.3x,0.29x,$452,($4),$421,12%,4%,6%,79%,35%,15%,15%,66%,13%,11%,18%,16%,24%,-,-,$152,"3,000",$368,$249,92%,0.6x
Zeta Global,$14.43,(26%),30%,"$3,448","$3,289",2.6x,2.7x,4.4x,24.6x,0.11x,"$1,259",$186,"$1,006",50%,38%,23%,60%,21%,6%,14%,44%,16%,7%,10%,45%,34%,3.1,6.4,$702,"1,793",$574,$217,111%,1.4x
Zoom,$75.97,(11%),14%,"$23,349","$15,622",3.3x,3.3x,4.1x,8.8x,1.16x,"$4,737",$26,"$4,665",3%,3%,3%,79%,23%,11%,5%,40%,39%,39%,36%,42%,39%,0.1,-,-,-,$639,$251,-,2.1x
ZoomInfo,$10.89,0.9%,(32%),"$3,728","$4,958",4.0x,4.1x,4.7x,11.5x,-,"$1,236",$22,"$1,214",(2%),(2%),(1%),89%,28%,12%,14%,54%,35%,25%,35%,23%,34%,0.3,50.8,$35,"35,000",$352,$180,87%,0.5x
Zscaler,$205.20,10%,4%,"$32,173","$30,532",11.8x,10.5x,13.1x,43.6x,0.54x,"$2,592",$80,"$2,422",23%,28%,20%,81%,38%,15%,6%,59%,22%,29%,23%,56%,43%,0.3,45.1,$300,"8,650",$323,$190,115%,12.4x
Mean,$102.34,(12%),5%,"$23,188","$22,639",7.6x,7.1x,10.2x,36.3x,0.52x,"$2,391",$160,"$2,282",17%,18%,14%,74%,28%,17%,12%,57%,17%,16%,17%,33%,31%,1.1,28.1,$338,"1,394,615",$458,$241,109%,6.0x
Median,$36.96,(12%),(4%),"$4,996","$4,939",6.3x,5.7x,7.8x,31.9x,0.45x,"$1,002",$34,$908,16%,16%,13%,77%,28%,17%,11%,56%,16%,15%,17%,34%,32%,0.6,21.9,$82,"10,250",$369,$233,110%,1.6x
